Contestant,M?,F?,Season,Idols found,Idols held,Idols played,Votes voided,Boot avoided,Tie avoided,Day found,Day played,Notes
Gary Hogeboom,1,,S11,1,1,1,0,,,24,,"(*Played before vote, couldn't be voted against)"
Terry Deitz,1,,S12,1,1,0,0,,,,,"(*Super idol, found on Exile Island)"
Yul Kwon,1,,S13,1,1,0,0,,,,,"(*Super idol, found on Exile Island)"
Yau-Man Chan,1,,S14,1,1,1,4,1,,17,36,"No vote split; Yau-Man saves himself, Stacy booted instead"
Mookie Lee,1,,S14,1,1,0,0,,,20,,Found at Moto camp; given to Alex at F9 Tribal council (but votes were on Edgardo)
Alex Angarita,,,S14,0,1,1,0,,,,27,"(Mookie gave his idol to Alex, who played it)"
Earl Cole,1,,S14,1,1,1,0,,,36,37,"Found using Yau-Man and Earl's clues; played at F5, no votes voided"
Todd Herzog,1,,S15,1,1,0,0,,,17,,"Frosti, Amanda present when Todd pries it off (Day 17). Todd gives it to James later."
James Clement,1,,S15,1,2,0,0,,,19,,(*Todd helped James find the first idol) James gets second one Day 18.
Amanda Kimmel,,1,S16,1,1,1,4,1,,,,"No vote split; Amanda saves herself, Alexis booted instead"
Jason Siska,1,,S16,1,1,0,0,,,,,
Ozzy Lusth,1,,S16,1,1,0,0,,,,,
Parvati Shallow,,1,S16,1,1,0,0,,,,,(not shown in the show)
Matty Whitmore,,,S17,0,1,1,2,,,,,"(Sugar then gave her idol to Matty, he played it)"
Randy Bailey,1,,S17,1,1,0,0,,,22,,"(Thrown out to sea, to the Fangs' chagrin)"
Sugar Kiper,,1,S17,1,1,0,0,,,7,,
Ace Gordon,,,S17,0,1,0,0,,,,,"(Sugar gave her idol to Ace, got it back)"
Brendan Synnott,1,,S18,1,1,0,0,,,9,,"Never played, clues on Exile island"
Taj Johnson-George,,1,S18,1,1,0,0,,,13,,"(Taj found it with Stephen, he briefly held on to it, gave it back)"
Stephen Fishbach,,,S18,0,1,0,0,,,,,
Russell Hantz,1,,S19,3,3,2,0,,,4,21,"Found at Foa Foa camp, played at merge (F12) vote, zero votes voided."
Erik Cardona,1,,S19,1,1,0,0,,,9,,"Found Day 9, never played"
Tom Westman,1,,S20,1,1,1,3,,1,10,11,"Would have been a tie; Cirie booted from vote-splitting majority, but only because JT flipped and voted for her."
Russell Hantz,1,,S20,3,3,2,4,1,,10,15,"Found by Russel (Day 10). Gave this idol to Parv at Ep6 Tribal (Day 15), she played it - 4 votes voided, boot averted"
Parvati Shallow,,,S20,1,3,2,0,,,,,"First idol from Russell, given to Parv at Tribal; she then played it (Day 15), but Russell gets the credit."
JT Thomas,1,,S20,1,1,0,0,,,19,,"Found Day 19; given to Russell (with letter), Day 24"
Jerri Manthey,,,S20,0,1,0,0,,,,,Parv gave her the idol at the merge TC - Parv gets credit for play/votes voided; would have been a tie; no vote split
Sandra Diaz-Twine,,,S20,1,2,1,0,,,,,"(Parv gave her an idol at the merge TC, played it; found & played second idol - 2 votes voided)"
Danielle DiLorenzo,,,S20,0,0,0,0,,,,,"Co-found Parvati #2 idol with Parv, Parv kept it. Also obtained clue and searched alongside Russell for Russell #3 idol; Russell found & kept it."
Marty Piombo,1,,S21,1,1,0,0,,,6,,Found with Jill; Marty kept it. (Marty later gave his idol to Sash.)
Sash Lenahan,,,S21,0,1,1,1,,,,36,(Marty gave his idol to Sash; Sash played it at the last Tribal possible)
NaOnka Mixon,,1,S21,1,1,0,0,,,9,,Found with Brenda; NaOnka kept it. (NaOnka later gave her idol to Chase before quitting)
Chase Rice,,,S21,0,1,1,0,,,,36,"(From NaOnka, played at the last Tribal possible.)"
Kristina Kell,,1,S22,1,1,1,2,,,1,5,
Ralph Kiser,1,,S22,1,1,1,0,,,4,21,"Played his idol for Mike Chiesl, Ep8â€¦ but the votes were against Matt instead"
Rob Mariano,1,,S22,1,1,1,1,,,10,37,
Ozzy Lusth,1,,S23,1,1,1,0,,,4,21,"Played his idol for Whitney at the merge vote, zero votes voided"
Coach Wade,1,,S23,1,1,0,0,,,12,,Never played
Whitney Duncan,,,S23,0,0,0,0,,,,,(Ozzy played his idol for her)
Sabrina Thompson,,1,S24,1,0,0,0,,,2,,"Forced to give it to someone on the other tribe, gave it to Colton"
Colton Cumbie,,,S24,0,1,0,0,,,,,(received the idol from Sabrina in Ep1; left the game with the idol in his pocket)
Kim Spradlin,,1,S24,1,1,0,0,,,14,,Never played
Troyzan Robertson,1,,S24,1,1,1,2,,,19,25,"Played in Ep9, voided two votes"
Jonathan Penner,1,,S25,1,1,1,5,1,,4,19,"Vote split, 5 on Penner, four on RC, Penner & RC vote Pete. Penner saved, RC out."
Abi-Maria Gomes,,1,S25,1,1,1,3,,1,8,27,"Found (sort of with Pete), Ep3. Play: Vote split, 3 on Abi, 3 on Pete, Abi & Pete vote Malcolm. Abi saved, Pete out."
Malcolm Freberg,1,,S25,1,1,0,0,,,11,,Found right as Malcolm & Denise are packing up to leave Matsing. Never played
Denise Stapley,,,S25,0,0,0,0,,,,,"(Co-found with Malcolm, he kept it)"
Reynold Toepfer,1,,S26,2,2,1,1,,,4,10,"Found Gota idol (Day 4). Played for himself (Day 10), voiding 1 vote."
Malcolm Freberg,1,,S26,2,3,3,2,,,6,28,"Malcolm found the idol with Corinne, kept it (Day 6); played for himself Day 28, voids two votes against"
Eddie Fox,,,S26,0,1,0,0,0,1,,,"Vote split, 4 on Eddie, 2 on Malcolm, but both play idols, booting Phillip instead - Malcolm gets credit for plays, votes voided."
Erik Reichenbach,1,,S26,1,0,0,0,,,31,,(immediately gave it to Andrea)
Andrea Boehlke,,,S26,0,1,0,0,,,,,"Erik found the idol using Andrea's clue, gave it to her immediately; Andrea voted out while holding it"
Tyson Apostol,1,,S27,2,2,2,0,,,19,29,Found during the post-merge feast chatting; played for himself at the Caleb boot
Gervase Peterson,,,S27,0,1,0,0,,,,,
Garrett Adelstein,1,,S28,1,1,0,0,,,1,,"Voted out, did not bring idol to Tribal (Day 6)"
Tony Vlachos,1,,S28,3,3,2,0,,,6,19,First regular idol; played for LJ at the merge; zero votes voided
LJ McKanas,1,,S28,1,1,1,0,,,7,19,"LJ played his idol for Tony at the merge, zero votes voided"
Spencer Bledsoe,1,,S28,1,1,1,0,,,20,28,
John Rocker,1,,S29,1,1,0,0,,,6,,Blindsided with idol in pocket
Keith Nale,1,,S29,1,1,1,3,1,,9,26,"First play: 5-4 majority, vote is split 3 on Keith, 2 on Wes, vs. minority's 4 on Jon. Jon & Keith play idols, Keith saves himself, but Wes booted."
Jon Misch,1,,S29,2,2,1,4,1,,19,26,"First play: 5-4 majority, vote is split 3 on Keith, 2 on Wes, vs. minority's 4 on Jon. Jon & Keith play idols, Wes booted. Jon later voted out holding his 2nd idol."
Natalie Anderson,,1,S29,1,1,1,3,1,,25,37,"Natalie played her idol for Jaclyn, meaning Baylor got the boot instead; no vote split."
Carolyn Rivera,,1,S30,1,1,1,5,1,,2,35,"Found circa day 1, played for herself, saving herself"
Jenn Brown,,1,S30,1,1,1,7,1,,9,19,"No real vote split (7 for Jenn, 1 for Hali) vs. 4 for Kelly; Jenn played for herself, saving herself; Kelly booted instead."
Mike Holloway,1,,S30,1,1,1,4,1,,21,32,"No vote split; 4 votes for Mike vs. 3 for Tyler; Mike played for himself, saving himself, booting Tyler"
Kelley Wentworth,,1,S31,2,2,2,9,1,,3,21,"No vote split; 9 for Kelley, 3 for Savage, Kelley played for herself, saving herself, Savage booted."
Jeremy Collins,1,,S31,2,2,2,5,1,,9,26,"First play: Poor vote split, (5 for Stephen, 2 for Kimmi) vs. 3 for Ciera; Jeremy played for Stephen, saving Stephen & booting Ciera."
Tai Trang,1,,S32,1,2,0,0,,,7,,"Briefly held Jason's idol as well as his own, then gave Jason's back. Never played his own idol."
Kyle Jason,1,,S32,1,1,0,0,,,7,,"Gave his idol to Scot, who was voted out while holding it."
Neal Gottlieb,1,,S32,1,1,0,0,,,12,,Medevacced with idol in his pocket
Scot Pollard,,,S32,0,1,0,0,,,,,(Left the game with Jason's idol in his pocket)
Jessica Lewis,,1,S33,1,1,0,0,,,1,,"Legacy advantage, willed to Ken McNickle"
David Wright,1,,S33,2,2,2,5,1,,5,12,"David plays his first idol for Jessica, saving her from the boot (voids 5 votes)"
Adam Klein,1,,S33,2,2,2,4,,,11,33,"Adam plays his idol for Hannah (4 votes voided), although Will defects, so she wouldn't have been booted"
Jay Starrett,1,,S33,1,1,1,1,,,16,35,"Played his idol for himself, voiding 1 vote"
Ken McNickle,,,S33,0,1,1,1,,,,36,"Legacy Advantage, from Jessica; had to play for himself"
Sierra Thomas ,,1,S34,1,1,,,,,1,32,"Legacy advantage, willed to Sarah, Day 32"
Troyzan Robertson,1,,S34,1,1,1,0,,,9,36,"F6 Tribal: Plays for himself, voids zero votes"
Tai Trang,1,,S34,3,3,3,6,1,,11,11,"First double-tribal: Tai gave his idol to Sierra at Tribal, she played it, saving herself from a 6-5 boot."
Sierra Thomas,,,S34,0,1,0,0,,,11,,"Tai gave his idol to Sierra at Tribal, she played it - credit for play/ votes voided goes to Tai"
JT Thomas,1,,S34,1,1,0,0,,,12,,Booted with idol buried back at camp
Sarah Lacina ,,,S34,0,1,1,3,1,,32,36,"Legacy advantage, willed from Sierra"
Ryan Ulrich,1,,S35,2,2,1,0,,,1,3,*Found a single-use Super Idol (Day 1); had to give it to someone on IC-losing tribe (chose Chrissy)
Chrissy Hofbeck,,,S35,0,1,0,0,,,3,,"*Single-use super idol, from Ryan, did not need to use it in Ep1"
Joe Mena,1,,S35,2,2,2,2,,1,5,11,"Finds Healers' hidden idol, in combination with Cole's clue-reading (Day 5); plays idol correctly (Ep4), avoiding a tie and booting Alan (Day 11)"
Mike Zahalsky,1,,S35,1,1,1,2,,,13,24,"Finds Yawa idol in same spot where Joe found his (by the well), Day 13"
Ben Driebergen,1,,S35,3,3,3,6,1,,27,33,"Found a post-merge idol (Day 27); played Day 33, voids all 6 votes against Ben, Lauren out instead [0]-1"
Lauren Rimmer,,1,S35,1,1,0,0,,,31,,"Found first half Day 31, second half at IC Day 33. Gave second half to Mike, who threw it in fire at Tribal, Day 33."
Jacob Derwin,1,,S36,1,1,0,0,,,3,4,"Legacy Advantage, forced to give it away the next day (gave to Morgan Ricke, Day 4)"
Domenick Abbate,1,,S36,1,1,1,0,,,4,37,"Started looking night of Day 3 (according to time-stamp), unclear when actually found; Is Andrea's idol from Caramoan; played at F5 for himself, 0 votes voided"
Morgan Ricke,,,S36,0,1,0,0,,,4,9,"Willed to Domenick when voted out, Day 9"
Michael Yerger,1,,S36,2,2,2,0,,,8,12,"Found with Brendan; is James Clement's (Fei Long) idol from China; played for Stephanie (Day 12), voiding zero votes"
Domenick Abbate,,,S36,0,1,1,0,,,9,22,"Played at merge, with 13 left"
Wendell Holland,1,,S36,1,1,1,1,,,18,37,"Found midday of Day 18, it's Erik Reichenbach's Micronesia necklace; played at F5 for Laurel, voiding 1 vote"
Chris Noble,1,,S36,1,1,0,0,,,20,,"Found at merge, it's JT's Game Changers idol, did not play at Tribal, voted out while holding it"
Donathan Hurley,1,,S36,1,1,1,1,,,27,29,"Two-part idol, from Scot and Tai's Kaoh Rong idols."
Dan Rengering,1,,S37,2,2,2,2,,,2,22,"Found with Kara and Natalia; played for Angelina, voiding 2 votes, but having no impact on John's boot"
Davie Rickenbacker,1,,S37,2,2,2,7,1,,4,22,"Found in David camp; played for Christian, voiding 7 votes and saving him"
Christian Hubicki,1,,S37,1,1,1,5,1,,24,32,"Found in a tree near camp; played for himself at F8, saving himself, voiding 5 votes"
Nick Wilson,1,,S37,1,1,1,0,,,26,35,"Clue found in camp, Day 26. Idol retrieved that night, at the end of the island. Played for himself, no votes voided."
Angelina Keeley,,1,S37,1,1,1,0,,,36,37,"Found clue, then climbed a ladder to retrieve idol behind well; played at F5, zero votes voided"
,61,17,Totals,103,125,74,120,18,4,,,
,,,,,,,,,,,,
,,,,% male finders: ,,0.59,,,,,,
,,,,% female finders:,,0.17,,,,,,
,,,,,,,,,,,,
,,"% male, not counting Legacy Adv:",,,,0.60,,,,,,
,,"% female, not counting Legacy Adv:",,,,0.15,,,,,,
,,,,"Idols found, -LA:",,100,,,,,,