contestant,age,city,state_abbr,season.x,finish,tribalChallengeWins,individualChallengeWins,totalWins,daysLasted,votesAgainst,gender,occupation,season_number,idols_found,idols_played
Sonja Christopher,63,Walnut Creek,CA,Borneo,16,0,NA,0,3,4,Female,Musician,1,NA,NA
B.B. Andersen,64,Mission Hills,KS,Borneo,15,2,NA,2,6,6,Male,Real Estate Developer,1,NA,NA
Stacey Stillman,27,San Francisco,CA,Borneo,14,2,NA,2,9,6,Female,Attorney,1,NA,NA
Ramona Gray,28,Edison,NJ,Borneo,13,3,NA,3,12,6,Female,Biochemist/Chemist,1,NA,NA
Dirk Been,23,Spring Green,WI,Borneo,12,4,NA,4,15,4,Male,Dairy Farmer,1,NA,NA
Joel Klug,27,Sherwood,AR,Borneo,11,6,NA,6,18,4,Male,Health Club Consultant,1,NA,NA
Gretchen Cordy,38,Clarksville,TN,Borneo,10,6,0,6,21,4,Female,Teacher,1,NA,NA
Greg Buis,24,Gold Hill,CO,Borneo,9,6,2,8,24,6,Male,Ivy League Graduate,1,NA,NA
Jenna Lewis,22,Franklin,NH,Borneo,8,6,0,6,27,11,Female,Student,1,NA,NA
Gervase Peterson,30,Willingboro,NJ,Borneo,7,6,2,8,30,6,Male,YMCA Basketball Coach; Cigar Lounge Owner,1,NA,NA
Colleen Haskell,23,Miami Beach,FL,Borneo,6,6,1,7,33,7,Female,Student,1,NA,NA
Sean Kenniff,30,Carle Place,NY,Borneo,5,5,1,6,36,9,Male,Doctor,1,NA,NA
Susan Hawk,38,Palmyra,WI,Borneo,4,5,0,5,37,7,Female,Truck Driver,1,NA,NA
Rudy Boesch,72,Virginia Beach,VA,Borneo,3rd,5,1,6,38,8,Male,Retired Navy SEAL,1,NA,NA
Kelly Wiglesworth,22,Kernville,NV,Borneo,2,5,5,10,39,0,Female,River Guide,1,NA,NA
Richard Hatch,39,Newport,RI,Borneo,1,5,1,6,39,6,Male,Corporate Trainer,1,NA,NA
Debb Eaton,45,Milan,NH,The Australian Outback,16,0,NA,0,3,7,Female,Corrections Officer,2,NA,NA
Kel Gleason,32,Ford Hood,TX,The Australian Outback,15,2,NA,2,6,7,Male,Army Intelligence Officer,2,NA,NA
Maralyn Hershey,51,Wakefield,VA,The Australian Outback,14,3,NA,3,9,5,Female,Retired Police Officer,2,NA,NA
Mitchell Olson,23,Union City,NJ,The Australian Outback,13,3,NA,3,12,6,Male,Singer/Songwriter,2,NA,NA
Kimmi Kappenberg,27,Ronkonkoma,NY,The Australian Outback,12,5,NA,5,15,6,Female,Bartender,2,NA,NA
Michael Skupin,38,White Lake,MI,The Australian Outback,11,6,NA,6,17,0,Male,Software Publisher; Part-Time Professional Speaker,2,NA,NA
Jeff Varner,34,New York City,NY,The Australian Outback,10,6,0,6,21,11,Male,Internet Projects Manager,2,NA,NA
Alicia Calaway,32,New York City,NY,The Australian Outback,9,6,0,6,24,5,Female,Personal Trainer,2,NA,NA
Jerri Manthey,30,Los Angeles,CA,The Australian Outback,8,4,2,6,27,12,Female,Aspiring Actress,2,NA,NA
Nick Brown,23,Steilacoom,WA,The Australian Outback,7,6,1,7,30,4,Male,Harvard Law Student,2,NA,NA
Amber Brkich,22,Beaver,PA,The Australian Outback,6,4,0,4,33,6,Female,Administrative Assistant,2,NA,NA
Rodger Bingham,53,Crittenden,KY,The Australian Outback,5,6,0,6,36,5,Male,Teacher/Farmer,2,NA,NA
Elisabeth Filarski,23,Newton,MA,The Australian Outback,4,6,0,6,39,5,Female,Footwear Designer,2,NA,NA
Keith Famie,40,West Bloomfield,MI,The Australian Outback,3rd,4,2,6,41,10,Male,Chef,2,NA,NA
Colby Donaldson,26,Dallas,TX,The Australian Outback,2,4,8,12,42,9,Male,Auto Customizer,2,NA,NA
Tina Wesson,39,Knoxville,TN,The Australian Outback,1,4,1,5,42,0,Female,Personal Nurse; Motivational Speaker,2,NA,NA
Diane Ogden,42,Lincoln,NE,Africa,16,0,NA,0,3,6,Female,U.S. Mail Carrier,3,NA,NA
Jessie Camacho,27,Orlando,FL,Africa,15,0,NA,0,6,5,Female,Deputy Sheriff,3,NA,NA
Carl Bilancione,46,Winter Springs,FL,Africa,14,3,NA,3,9,7,Male,Dentist,3,NA,NA
Linda Spencer,44,Boston,MA,Africa,13,4,NA,4,12,4,Female,Career Counselor,3,NA,NA
Silas Gaither,23,Los Angeles,CA,Africa,12,5,NA,5,15,8,Male,Bartender,3,NA,NA
Lindsey Richter,26,Portland,OR,Africa,11,6,NA,6,18,12,Female,Advertising Executive,3,NA,NA
Clarence Black,24,Detroit,MI,Africa,10,5,0,5,21,12,Male,Basketball Coach,3,NA,NA
Kelly Goldsmith,22,San Diego,CA,Africa,9,5,0,5,24,5,Female,Behavioral Research Analyst,3,NA,NA
Brandon Quinton,25,Dallas,TX,Africa,8,6,1,7,27,6,Male,Bartender,3,NA,NA
Frank Garrison,43,Odessa,NY,Africa,7,6,1,7,30,9,Male,Telephone Technician,3,NA,NA
Kim Powers,29,Conshohocken,PA,Africa,6,6,0,6,33,4,Female,Freelance Marketer,3,NA,NA
Teresa Cooper,42,Jackson,GA,Africa,5,6,1,7,36,4,Female,Flight Attendant,3,NA,NA
Tom Buchanan,45,Rich Valley,VA,Africa,4,5,1,6,37,9,Male,Goat Farmer,3,NA,NA
Lex van den Berghe,38,Santa Cruz,CA,Africa,3rd,5,5,10,38,10,Male,Marketing Manager,3,NA,NA
Kim Johnson,56,Oyster Bay,NY,Africa,2,5,2,7,39,1,Female,Retired Teacher,3,NA,NA
Ethan Zohn,27,New York City,NY,Africa,1,5,2,7,39,0,Male,Professional Soccer Player,3,NA,NA
Peter Harkey,45,Millis,MA,Marquesas,16,0,NA,0,3,5,Male,Bowling Alley Owner,4,NA,NA
Patricia Jackson,49,Lugoff,SC,Marquesas,15,0,NA,0,6,5,Female,Truck Assembler,4,NA,NA
Hunter Ellis,33,La Jolla,CA,Marquesas,14,0,NA,0,9,4,Male,Former Navy Fighter Pilot,4,NA,NA
Sarah Jones,24,Newport Beach,CA,Marquesas,13,0,NA,0,12,11,Female,Account Manager,4,NA,NA
Gabriel Cade,23,Los Angeles,CA,Marquesas,12,6,NA,6,15,7,Male,Bartender,4,NA,NA
Gina Crews,28,Gainesville,FL,Marquesas,11,3,NA,3,18,3,Female,Nature Guide,4,NA,NA
Rob Mariano,25,Canton,MA,Marquesas,10,2,0,2,21,8,Male,"Construction Worker
Aspiring poker player",4,NA,NA
John Carroll,36,Omaha,NE,Marquesas,9,7,0,7,24,8,Male,Registered Nurse,4,NA,NA
Zoe Zanidakis,35,Monhegan Island,ME,Marquesas,8,7,0,7,27,8,Female,Fishing Boat Captain,4,NA,NA
Tammy Leitner,29,Mesa,AZ,Marquesas,7,7,2,9,30,5,Female,Crime Reporter,4,NA,NA
Robert DeCanio,38,College Point,NY,Marquesas,6,7,1,8,33,6,Male,Limousine Driver,4,NA,NA
Sean Rector,30,Los Angeles,CA,Marquesas,5,2,2,4,36,7,Male,Teacher,4,NA,NA
Paschal English,56,Thomaston,GA,Marquesas,4,8,2,10,37,0,Male,Judge,4,NA,NA
Kathy Vavrick-O'Brien,47,Burlington,VT,Marquesas,3rd,8,4,12,38,5,Female,Real Estate Agent,4,NA,NA
Neleh Dennis,21,Layton,UT,Marquesas,2,8,1,9,39,4,Female,Student,4,NA,NA
Vecepia Towery,36,Hayward,CA,Marquesas,1,2,2,4,39,2,Female,Office Manager,4,NA,NA
John Raymond,40,Slidell,LA,Thailand,16,0,NA,0,3,6,Male,Pastor,5,NA,NA
Tanya Vance,27,Gray,TN,Thailand,15,0,NA,0,6,5,Female,Social Worker,5,NA,NA
Jed Hildebrand,25,Dallas,TX,Thailand,14,3,NA,3,9,5,Male,Dental Student,5,NA,NA
Ghandia Johnson,33,Denver,CO,Thailand,13,2,NA,2,12,5,Female,Legal Secretary,5,NA,NA
Stephanie Dill,29,Fayetteville,AR,Thailand,12,5,NA,5,15,5,Female,Firefighter,5,NA,NA
Robb Zbacnik,23,Scottsdale,AZ,Thailand,11,6,NA,6,18,5,Male,Bartender,5,NA,NA
Shii Ann Huang,28,New York City,NY,Thailand,10,6,NA,6,21,10,Female,Executive Recruiter,5,NA,NA
Erin Collins,26,Austin,TX,Thailand,9,6,NA,6,24,3,Female,Real Estate Agent,5,NA,NA
Ken Stafford,30,Brooklyn,NY,Thailand,8,6,0,6,27,6,Male,NYC Police Officer,5,NA,NA
Penny Ramsey,27,Plano,TX,Thailand,7,6,0,6,30,5,Female,Pharmaceutical Sales,5,NA,NA
Jake Billingsley,60,McKinney,TX,Thailand,6,6,0,6,33,7,Male,Land Broker,5,NA,NA
"Ted Rogers, Jr.",37,Durham,NC,Thailand,5,6,2,8,36,7,Male,Software Development Manager,5,NA,NA
Helen Glover,47,Middletown,RI,Thailand,4,6,2,8,37,5,Female,Navy Swim Instructor,5,NA,NA
Jan Gentry,53,Tampa,FL,Thailand,3rd,6,0,6,38,5,Female,Teacher,5,NA,NA
Clay Jordan,46,Monroe,LA,Thailand,2,6,1,7,39,3,Male,Restaurant Owner,5,NA,NA
Brian Heidik,34,Quartz Hill,CA,Thailand,1,6,5,11,39,0,Male,Used Car Salesman,5,NA,NA
Ryan Aiken,23,Ellicott City,MD,The Amazon,16,0,NA,0,3,4,Male,Model,6,NA,NA
Janet Koth,46,Manchester,MO,The Amazon,15,2,NA,2,6,5,Female,Homemaker,6,NA,NA
Daniel Lue,26,Houston,TX,The Amazon,14,1,NA,1,9,7,Male,Tax Accountant,6,NA,NA
JoAnna Ward,31,Orangeburg,SC,The Amazon,13,4,NA,4,12,4,Female,Guidance Counselor,6,NA,NA
Jeanne Hebert,40,North Attleboro,MA,The Amazon,12,4,NA,4,15,5,Female,Marketing Director,6,NA,NA
Shawna Mitchell,23,Los Angeles,CA,The Amazon,11,5,NA,5,18,6,Female,Retail Saleswoman,6,NA,NA
Roger Sexton,56,Valencia,CA,The Amazon,10,5,0,5,21,11,Male,Construction Company V.P.,6,NA,NA
Dave Johnson,23,Pasadena,CA,The Amazon,9,5,1,6,24,8,Male,Rocket Scientist,6,NA,NA
Deena Bennett,35,Riverside,CA,The Amazon,8,5,1,6,27,6,Female,Deputy District Attorney,6,NA,NA
Alex Bell,32,Los Angeles,CA,The Amazon,7,4,1,5,30,6,Male,Triathlon Coach,6,NA,NA
Christy Smith,24,Basalt,CO,The Amazon,6,6,0,6,33,9,Female,Children's Adventure Guide,6,NA,NA
Heidi Strobel,24,Jefferson City,MO,The Amazon,5,6,0,6,36,3,Female,Gym Teacher,6,NA,NA
Butch Lockley,50,Olney,IL,The Amazon,4,5,0,5,37,5,Male,Principal,6,NA,NA
Rob Cesternino,24,Wantagh,NY,The Amazon,3rd,4,1,5,38,4,Male,Computer Projects Coordinator,6,NA,NA
Matthew von Ertfelda,33,Washington,D.C.,The Amazon,2,4,4,8,39,6,Male,Restaurant Designer,6,NA,NA
Jenna Morasca,21,Bridgeville,PA,The Amazon,1,5,4,9,39,3,Female,Swimsuit Model,6,NA,NA
Nicole Delma,24,Hermosa Beach,CA,Pearl Islands,16,1,NA,1,4,7,Female,Massage Therapist,7,NA,NA
Ryan Shoulders,23,Clarksville,TN,Pearl Islands,15,1,NA,1,7,6,Male,Produce Clerk,7,NA,NA
Michelle Tesauro,22,Washington,D.C.,Pearl Islands,14,7,NA,7,16,6,Female,Student,7,NA,NA
Trish Dunn,42,Annapolis,MD,Pearl Islands,13,8,NA,8,19,4,Female,Sales Executive,7,NA,NA
Shawn Cohen,28,Los Angeles,CA,Pearl Islands,12,7,NA,7,19,5,Male,Advertising Sales,7,NA,NA
Osten Taylor,27,Boston,MA,Pearl Islands,11,4,NA,4,19,2,Male,Equity Trade Manager,7,NA,NA
Andrew Savage,39,Chicago,IL,Pearl Islands,10,4,0,4,21,6,Male,Attorney,7,NA,NA
Ryan Opray,30,Los Gatos,CA,Pearl Islands,9,4,1,5,24,8,Male,Electrician,7,NA,NA
Rupert Boneham,39,Indianapolis,IN,Pearl Islands,8,7,3,10,27,7,Male,Troubled Teens Mentor,7,NA,NA
Tijuana Bradley,26,St. Louis,MO,Pearl Islands,7,4,1,5,30,5,Female,Pharmaceutical Sales,7,NA,NA
Christa Hastie,24,Los Angeles,CA,Pearl Islands,6,7,1,8,33,7,Female,Computer Programmer,7,NA,NA
Burton Roberts,31,San Francisco,CA,Pearl Islands,5,7,5,12,30,10,Male,Marketing Executive,7,NA,NA
Darrah Johnson,22,Liberty,MS,Pearl Islands,4,4,4,8,37,6,Female,Mortician,7,NA,NA
Jon Dalton,29,Los Angeles,CA,Pearl Islands,3rd,7,2,9,38,7,Male,Art Consultant,7,NA,NA
Lillian Morris,51,Loveland,OH,Pearl Islands,2,1,3,4,30,10,Female,Scout Troop Leader,7,NA,NA
Sandra Diaz-Twine,28,Fort Lewis,WA,Pearl Islands,1,7,0,7,39,0,Female,Office Assistant,7,NA,NA
Tina Wesson,42,Knoxville,TN,All-Stars,18,0,NA,0,3,4,Female,Personal Nurse; Motivational Speaker,8,NA,NA
Rudy Boesch,75,Virginia Beach,VA,All-Stars,17,1,NA,1,6,3,Male,Retired Navy SEAL,8,NA,NA
Jenna Morasca,22,Bridgeville,PA,All-Stars,16,3,NA,3,9,NA,Female,Swimsuit Model,8,NA,NA
Rob Cesternino,25,Plainview,NY,All-Stars,15,4,NA,4,12,5,Male,Computer Projects Coordinator,8,NA,NA
Richard Hatch,42,Middletown,RI,All-Stars,14,5,NA,5,15,6,Male,Corporate Trainer,8,NA,NA
Susan Hawk,42,Las Vegas,NV,All-Stars,13,6,NA,6,17,0,Female,Truck Driver,8,NA,NA
Colby Donaldson,29,Dallas,TX,All-Stars,12,6,NA,6,19,4,Male,Auto Customizer,8,NA,NA
Ethan Zohn,30,New York City,NY,All-Stars,11,4,NA,4,21,6,Male,Professional Soccer Player,8,NA,NA
Jerri Manthey,33,Los Angeles,CA,All-Stars,10,4,NA,4,24,7,Female,Aspiring Actress,8,NA,NA
Lex van den Berghe,40,Santa Cruz,CA,All-Stars,9,6,0,6,27,7,Male,Marketing Manager,8,NA,NA
Kathy Vavrick-O'Brien,49,Burlington,VT,All-Stars,8,6,1,7,28,6,Female,Real Estate Agent,8,NA,NA
Alicia Calaway,35,New York City,NY,All-Stars,7,11,1,12,30,7,Female,Personal Trainer,8,NA,NA
Shii Ann Huang,29,New York City,NY,All-Stars,6,6,2,8,33,5,Female,Executive Recruiter,8,NA,NA
Tom Buchanan,48,Rich Valley,VA,All-Stars,5,10,2,12,36,4,Male,Goat Farmer,8,NA,NA
Rupert Boneham,39,Indianapolis,IN,All-Stars,4,8,2,10,37,4,Male,Troubled Teens Mentor,8,NA,NA
Jenna Lewis,26,Burbank,CA,All-Stars,3rd,8,0,8,38,4,Female,Student,8,NA,NA
Rob Mariano,27,Canton,MA,All-Stars,2,10,5,15,39,1,Male,"Construction Worker
Aspiring poker player",8,NA,NA
Amber Brkich,25,Beaver,PA,All-Stars,1,10,2,12,39,6,Female,Administrative Assistant,8,NA,NA
Brook Geraghty,27,Winthrop,MA,Vanuatu,18,0,NA,0,3,5,Male,Document Manager,9,NA,NA
Dolly Neely,25,Mercer,PA,Vanuatu,17,2,NA,2,6,5,Female,Sheep Farmer,9,NA,NA
John Palyok,31,Los Angeles,CA,Vanuatu,16,2,0,2,7,5,Male,Sales Manager,9,NA,NA
Mia Galeotalanza,29,Boston,MA,Vanuatu,15,2,NA,2,7,5,Female,Bookkeeper,9,NA,NA
Brady Finta,33,Huntington Beach,CA,Vanuatu,14,2,0,2,10,6,Male,FBI Agent,9,NA,NA
Travis Sampson,33,Johnson City,TN,Vanuatu,13,2,0,2,12,6,Male,Security Officer,9,NA,NA
Lisa Keiffer,44,Mandeville,LA,Vanuatu,12,4,NA,4,15,4,Female,Real Estate Agent,9,NA,NA
John Kenney,22,Los Angeles,CA,Vanuatu,11,6,1,7,18,5,Male,Mechanical Bull Operator,9,NA,NA
Rory Freeman,35,Des Moines,IA,Vanuatu,10,4,0,4,21,14,Male,Housing Case Manager,9,NA,NA
Lea Masters,40,Columbia,SC,Vanuatu,9,7,1,8,24,7,Male,Drill Sergeant,9,NA,NA
Chad Crittenden,34,Oakland,CA,Vanuatu,8,7,1,8,27,7,Male,Teacher,9,NA,NA
Leann Slaby,35,Kansasville,WI,Vanuatu,7,6,1,7,30,8,Female,Equity Research Assistant,9,NA,NA
Ami Cusack,31,Lakewood,CO,Vanuatu,6,6,4,10,33,8,Female,"Coffee Barista;
Nanny",9,NA,NA
Julie Berry,23,Gorham,ME,Vanuatu,5,9,1,10,36,4,Female,Youth Mentor,9,NA,NA
Eliza Orlins,21,Syracuse,NY,Vanuatu,4,6,4,10,37,9,Female,"Pre-Law Student;
Law School Student",9,NA,NA
Scout Cloud Lee,59,Stillwater,OK,Vanuatu,3rd,6,0,6,38,3,Female,Rancher,9,NA,NA
Twila Tanner,41,Marshall,MO,Vanuatu,2,9,1,10,39,6,Female,Highway Repair Worker,9,NA,NA
Chris Daugherty,33,South Vienna,OH,Vanuatu,1,7,5,12,39,3,Male,Highway Construction Worker,9,NA,NA
Jonathan Libby,23,Dallas,TX,Palau,20,NA,0,0,2,NA,Male,Sales & Marketing Associate,10,NA,NA
Wanda Shirk,55,Ulysses,PA,Palau,19,NA,0,0,2,NA,Female,English Teacher,10,NA,NA
Jolanda Jones,38,Houston,TX,Palau,18,0,1,1,3,6,Female,Lawyer,10,NA,NA
Ashlee Ashby,22,Easley,SC,Palau,17,1,0,1,6,6,Female,Student,10,NA,NA
Jeff Wilson,21,Ventura,CA,Palau,16,2,0,2,8,5,Male,Personal Trainer,10,NA,NA
Kim Mullen,25,Huber Heights,OH,Palau,15,2,0,2,11,8,Female,Graduate Student,10,NA,NA
Willard Smith,56,Bellevue,WA,Palau,14,6,0,6,12,8,Male,Lawyer,10,NA,NA
Angie Jakusz,24,New Orleans,LA,Palau,13,2,0,2,12,8,Female,Bartender,10,NA,NA
James Miller,33,Mobile,AL,Palau,12,3,0,3,15,7,Male,Steelworker,10,NA,NA
Ibrehem Rahman,27,Birmingham,AL,Palau,11,3,0,3,18,4,Male,Waiter,10,NA,NA
Bobby Jon Drinkard,27,Los Angeles,CA,Palau,10,3,0,3,21,2,Male,Waiter,10,NA,NA
Coby Archa,32,Athens,TX,Palau,9,11,0,11,24,7,Male,Hairstylist,10,NA,NA
Janu Tornell,39,Las Vegas,NV,Palau,8,11,1,12,27,1,Female,"Vegas Showgirl
French Teacher",10,NA,NA
Stephenie LaGrossa,24,Tom's River,NJ,Palau,7,3,0,3,30,8,Female,Pharmaceutical Sales Respresentative,10,NA,NA
Gregg Carey,27,Chicago,IL,Palau,6,11,2,13,33,4,Male,Business Consultant,10,NA,NA
Caryn Groedel,46,Solon,OH,Palau,5,11,1,12,36,7,Female,Civil Rights Lawyer,10,NA,NA
Jenn Lyon,32,Encino,CA,Palau,4,11,0,11,37,3,Female,Nanny,10,NA,NA
Ian Rosenberger,23,Ambridge,PA,Palau,3rd,11,4,15,38,5,Male,Dolphin Trainer,10,NA,NA
Katie Gallagher,29,Merced,CA,Palau,2,11,0,11,39,1,Female,Advertising Executive,10,NA,NA
Tom Westman,40,Sayville,NY,Palau,1,11,6,17,39,0,Male,"NYC Firefighter;
Motivational Speaker",10,NA,NA
Jim Lynch,63,Northglenn,CO,Guatemala,18,1,NA,1,3,8,Male,Retired Fire Captain,11,NA,NA
Morgan McDevitt,21,Decatur,IL,Guatemala,17,1,NA,1,6,8,Female,Magician's Assistant,11,NA,NA
Brianna Varela,21,Edmonds,WA,Guatemala,16,1,NA,1,8,7,Female,Retail Salesperson,11,NA,NA
Brooke Struck,25,Hood River,OR,Guatemala,15,5,NA,5,11,5,Female,Law Student,11,NA,NA
Blake Towsley,24,Dallas,TX,Guatemala,14,7,NA,7,14,5,Male,Real Estate Broker,11,NA,NA
Margaret Bobonich,43,Chardon,OH,Guatemala,13,7,0,7,15,7,Female,Nurse Practitioner,11,NA,NA
Brian Corridan,22,New York City,NY,Guatemala,12,3,NA,3,15,7,Male,Ivy League Student,11,NA,NA
Amy O'Hara,39,Revere,MA,Guatemala,11,4,NA,4,18,4,Female,Police Sergeant,11,NA,NA
Brandon Bellinger,22,Manhattan,KS,Guatemala,10,8,0,8,21,6,Male,Farmer,11,NA,NA
Bobby Jon Drinkard,28,Los Angeles,CA,Guatemala,9,8,0,8,24,8,Male,Waiter,11,NA,NA
Jamie Newton,24,North Hollywood,CA,Guatemala,8,4,1,5,27,10,Male,Water Skiing Instructor,11,NA,NA
Gary Hogeboom,46,Grand Haven,MI,Guatemala,7,4,2,6,30,8,Male,Ex-NFL Quarterback,11,1,1
Judd Sergeant,34,Ridgefield,NJ,Guatemala,6,8,2,10,33,5,Male,Hotel Doorman,11,NA,NA
Cindy Hall,31,Naples,FL,Guatemala,5,8,2,10,36,6,Female,Zookeeper,11,NA,NA
Lydia Morales,42,Lakewood,WA,Guatemala,4,4,0,4,37,10,Female,Fishmonger,11,NA,NA
Rafe Judkins,22,Providence,RI,Guatemala,3rd,4,4,8,38,2,Male,Wilderness Guide,11,NA,NA
Stephenie LaGrossa,25,Tom's River,NJ,Guatemala,2,4,2,6,39,2,Female,Pharmaceutical Sales Respresentative,11,NA,NA
Danni Boatwright,30,Tonganozie,KS,Guatemala,1,8,3,11,39,1,Female,Sports Radio Host,11,NA,NA
Tina Scheer,44,Hayward,WI,Panama,16,1,NA,1,3,3,Female,Lumberjill,12,NA,NA
Melinda Hyder,32,Sevierville,TN,Panama,15,1,NA,1,6,5,Female,Singer/Entertainer,12,NA,NA
Misty Giles,24,Dallas,TX,Panama,14,4,NA,4,8,5,Female,Missile Engineer,12,NA,NA
Ruth-Marie Milliman,48,Greenville,SC,Panama,13,4,NA,4,11,6,Female,Real Estate,12,NA,NA
Bobby Mason,32,Los Angeles,CA,Panama,12,6,NA,6,14,3,Male,Attorney,12,NA,NA
Dan Barry,51,South Hadley,MA,Panama,11,6,NA,6,15,3,Male,Astronaut,12,NA,NA
Nick Stanbury,25,Tempe,AZ,Panama,10,6,0,6,18,6,Male,Financial Sales,12,NA,NA
Austin Carty,24,High Point,NC,Panama,9,6,0,6,21,7,Male,Writer,12,NA,NA
Sally Schumann,27,Chicago,IL,Panama,8,5,2,7,24,8,Female,Social Worker,12,NA,NA
Bruce Kanegai,57,Simi Valley,CA,Panama,7,7,2,9,25,2,Male,Art Teacher,12,NA,NA
Courtney Marit,31,Los Angeles,CA,Panama,6,6,2,8,30,4,Female,Fire Dancer,12,NA,NA
Shane Powers,34,Los Angeles,CA,Panama,5,7,0,7,33,9,Male,Marketing Executive,12,NA,NA
Cirie Fields,35,Walterboro,SC,Panama,4,6,1,7,36,3,Female,Nurse,12,NA,NA
Terry Deitz,46,Simsbury,CT,Panama,3rd,6,9,15,38,1,Male,Pilot,12,1,0
Danielle DiLorenzo,24,Pompano Beach,FL,Panama,2,6,2,8,39,4,Female,Medical Sales Rep.,12,NA,NA
Aras Baskauskas,24,Santa Monica,CA,Panama,1,7,3,10,39,9,Male,"Yoga Instructor;
Musician",12,NA,NA
Sekou Bunch,45,Los Angeles,CA,Cook Islands,20,0,NA,0,3,3,Male,Jazz Musician,13,NA,NA
Billy Garcia,36,New York City,NY,Cook Islands,19,1,NA,1,6,4,Male,Heavy Metal Musician,13,NA,NA
Cecilia Mansilla,29,Oakland,CA,Cook Islands,18,1,NA,1,8,5,Female,Risk Consultant,13,NA,NA
J.P. Calderon,30,Long Beach,CA,Cook Islands,17,2,NA,2,11,7,Male,Volleyball Pro,13,NA,NA
Stephannie Favor,35,Columbia,SC,Cook Islands,16,3,NA,3,14,9,Female,Nursing Student,13,NA,NA
Cao Boi Bui,42,Christiansburg,VA,Cook Islands,15,6,NA,6,15,6,Male,Nail Salon Manager,13,NA,NA
Cristina Coria,35,Los Angeles,CA,Cook Islands,14,3,NA,3,15,5,Female,Police Officer,13,NA,NA
Jessica Smith,27,Chico,CA,Cook Islands,13,7,NA,7,18,6,Female,Roller Girl,13,NA,NA
Brad Virata,29,Santa Monica,CA,Cook Islands,12,5,NA,5,21,7,Male,Fashion Director,13,NA,NA
Rebecca Borman,34,Laurelton,NY,Cook Islands,11,4,NA,4,24,6,Female,Make-Up Artist,13,NA,NA
Jenny Guzon-Bae,36,Lake Forest,IL,Cook Islands,10,5,NA,5,24,6,Female,Real Estate Agent,13,NA,NA
Nate Gonzalez,26,Play del Rey,CA,Cook Islands,9,4,0,4,27,5,Male,Shoe Salesman,13,NA,NA
Candice Woodcock,23,Washington,D.C.,Cook Islands,8,7,0,7,30,6,Female,"Pre-Med Student;
Physician/Anesthesiology Resident",13,NA,NA
Jonathan Penner,44,Los Angeles,CA,Cook Islands,7,7,0,7,33,15,Male,Writer,13,NA,NA
Parvati Shallow,23,West Hollywood,CA,Cook Islands,6,5,2,7,36,4,Female,"Boxer;
Charity Organizer",13,NA,NA
Adam Gentry,28,San Diego,CA,Cook Islands,5,5,1,6,37,5,Male,Copier Sales,13,NA,NA
Sundra Oakley,31,Los Angeles,CA,Cook Islands,4,10,0,10,38,6,Female,Actress,13,NA,NA
Becky Lee,28,Washington,D.C.,Cook Islands,3,11,0,11,39,5,Female,Attorney,13,NA,NA
Ozzy Lusth,25,Venice,CA,Cook Islands,2,10,6,16,39,1,Male,"Waiter;
Photographer",13,NA,NA
Yul Kwon,31,San Mateo,CA,Cook Islands,1,11,1,12,39,5,Male,Management Consultant,13,1,0
Jessica deBen,27,Los Angeles,CA,Fiji,19,0,NA,0,3,6,Female,Fashion Stylist,14,NA,NA
Erica Durousseau,27,Baton Rouge,LA,Fiji,18,0,NA,0,6,6,Female,Non-Profit Fundraiser,14,NA,NA
Sylvia Kwan,52,Ross,CA,Fiji,17,0,NA,0,8,6,Female,Architect,14,NA,NA
Gary Stritesky,55,Ramsey,MN,Fiji,16,5,NA,5,10,NA,Male,School Bus Driver,14,NA,NA
Liliana Gomez,25,Los Angeles,CA,Fiji,15,6,NA,6,11,6,Female,Loan Officer,14,NA,NA
Rita Verreos,38,San Antonio,TX,Fiji,14,0,NA,0,14,6,Female,Single Mom,14,NA,NA
Anthony Robinson,32,Compton,CA,Fiji,13,0,NA,0,16,10,Male,Expert Witness Locator,14,NA,NA
